2.999143302440643311e-01,1.022377237677574158e-01,4.920043647289276123e-01,9.834158420562744141e-01,-1.814524233341217041e-01,-2.270521223545074463e-01
3.050823211669921875e-01,3.296989947557449341e-02,-3.613872528076171875e-01,-1.383098363876342773e-01,-3.372923135757446289e-01,-6.914134025573730469e-01
-3.676317632198333740e-01,-6.842905282974243164e-01,5.694415569305419922e-01,-7.452253699302673340e-01,7.014620900154113770e-01,1.351626515388488770e-01
-5.871206521987915039e-01,-1.236419081687927246e-01,-9.422077797353267670e-03,4.571130275726318359e-01,-2.780100107192993164e-01,-2.693604230880737305e-01
1.491140574216842651e-02,-3.922902643680572510e-01,-1.791525036096572876e-01,-4.746439158916473389e-01,-1.159616112709045410e-01,-1.670350283384323120e-01
-9.683657884597778320e-01,1.472575068473815918e+00,-5.841435194015502930e-01,4.768467843532562256e-01,1.467559337615966797e+00,-2.214058399200439453e+00
-5.958067178726196289e-01,1.154328286647796631e-01,4.627551138401031494e-01,4.871874749660491943e-01,-9.022585749626159668e-01,-3.336422145366668701e-03
-7.447947263717651367e-01,5.303442478179931641e-01,1.852838099002838135e-01,-5.441234111785888672e-01,2.605340182781219482e-01,4.148854315280914307e-01
6.819927692413330078e-01,-1.407890468835830688e-01,-1.312354579567909241e-02,-6.606532335281372070e-01,-6.507553458213806152e-01,-4.954588413238525391e-01
-2.561328113079071045e-01,7.939191162586212158e-02,-3.878659307956695557e-01,-2.797351777553558350e-01,-7.038848400115966797e-01,2.390604615211486816e-01
5.414043664932250977e-01,1.864781528711318970e-01,9.609310626983642578e-01,-2.658829092979431152e-02,2.594362795352935791e-01,-4.377464652061462402e-01
-3.662647008895874023e-01,-6.250412464141845703e-01,4.418027102947235107e-01,4.241916537284851074e-01,-5.858215689659118652e-01,5.189040303230285645e-01
4.708042740821838379e-02,-5.304651856422424316e-01,2.261323779821395874e-01,-3.570326566696166992e-01,8.605976700782775879e-01,2.189095765352249146e-01
-1.110492706298828125e+00,7.098457813262939453e-01,-1.977327093482017517e-02,-5.802554660476744175e-04,-7.719673961400985718e-02,5.825371146202087402e-01
-4.108606651425361633e-02,1.967140100896358490e-02,8.168853521347045898e-01,4.835150241851806641e-01,-2.570979595184326172e-01,6.042144298553466797e-01
-5.731873512268066406e-01,1.036950588226318359e+00,4.049389064311981201e-02,-6.051434278488159180e-01,1.080146357417106628e-01,-3.811710774898529053e-01
-5.449307560920715332e-01,6.644884347915649414e-01,1.874401330947875977e+00,-1.438780665397644043e+00,8.011352419853210449e-01,-5.534926414489746094e+00
-8.166211843490600586e-01,6.358885169029235840e-01,4.185746908187866211e-01,4.168588519096374512e-01,-3.115831017494201660e-01,-1.334492117166519165e-01
-3.655992075800895691e-02,1.385774612426757812e+00,8.596675992012023926e-01,-2.828607335686683655e-02,-1.928503811359405518e-01,6.329388618469238281e-01
-3.866015076637268066e-01,6.254971027374267578e-01,3.665761351585388184e-01,1.699529886245727539e-01,-1.430374622344970703e+00,3.156945109367370605e-02
-3.792553246021270752e-01,-3.784782588481903076e-01,5.504305362701416016e-01,-2.694779038429260254e-01,4.720245674252510071e-02,-1.475949048995971680e+00
2.578599452972412109e-01,7.272439599037170410e-01,-7.440820336341857910e-01,4.835169911384582520e-01,1.187282204627990723e+00,-9.739325195550918579e-02
6.393574476242065430e-01,-3.907970190048217773e-01,2.447279393672943115e-01,1.666700839996337891e-01,-1.097256183624267578e+00,-1.265790462493896484e-01
-7.154134511947631836e-01,6.583905816078186035e-01,-6.881228834390640259e-02,5.263004824519157410e-02,-1.225684523582458496e+00,6.457000225782394409e-02
-4.133351743221282959e-01,5.180872082710266113e-01,-1.319610625505447388e-01,1.307997256517410278e-01,-6.022625565528869629e-01,7.277014851570129395e-01
-4.342058598995208740e-01,5.662778019905090332e-01,3.374739885330200195e-01,-9.906545877456665039e-01,7.976623773574829102e-01,-1.701466292142868042e-01
1.636175662279129028e-01,1.136159673333168030e-01,-9.908770769834518433e-02,-7.581558227539062500e-01,-4.987727105617523193e-01,-7.928109914064407349e-02
-7.101862877607345581e-02,7.805718481540679932e-02,2.258758693933486938e-01,-4.859766364097595215e-02,1.297079801559448242e+00,-6.440493464469909668e-01
-1.476983577013015747e-01,5.126595497131347656e-01,9.797068685293197632e-02,3.893125057220458984e-01,-6.045871973037719727e-01,8.250257372856140137e-02
-3.977989405393600464e-02,-1.979458704590797424e-02,-2.131098806858062744e-01,-1.047513961791992188e+00,5.149139761924743652e-01,4.942552372813224792e-02
5.504305362701416016e+00,4.991773068904876709e-01,-4.688857078552246094e+00,-1.836101293563842773e+00,9.852272987365722656e+00,-8.014858245849609375e+00
-3.503123521804809570e-01,-1.029217243194580078e-01,2.595239877700805664e-01,-1.575284600257873535e-01,-6.859446763992309570e-01,7.294905930757522583e-02
-1.546672433614730835e-01,-4.666556417942047119e-01,-3.025005459785461426e-01,2.981351017951965332e-01,-7.276455760002136230e-01,4.398937821388244629e-01
1.644760131835937500e+01,-3.887856900691986084e-01,1.353628873825073242e+00,1.239177107810974121e+00,4.637193977832794189e-01,-5.157000422477722168e-01
-1.363855041563510895e-02,1.167804837226867676e+00,4.476668834686279297e+00,-2.577750198543071747e-02,1.256405115127563477e+00,2.377588897943496704e-01
2.997713387012481689e-01,4.911472797393798828e-01,1.219405055046081543e+00,3.672477006912231445e-01,5.191156268119812012e-01,-4.741610586643218994e-01
-1.425547719001770020e+00,-3.750697135925292969e+00,-4.020884037017822266e+00,1.094346404075622559e+00,-4.330042362213134766e+00,6.455517292022705078e+00
-3.112806677818298340e-01,-1.187276765704154968e-01,1.233271881937980652e-01,1.877647787332534790e-01,-2.002948708832263947e-02,4.468637108802795410e-01
-9.090638160705566406e-02,-7.313516736030578613e-01,-5.407230854034423828e-01,-3.051113784313201904e-01,-3.803889751434326172e-01,5.292447805404663086e-01
-1.536608859896659851e-02,5.438513755798339844e-01,-6.841948032379150391e-01,-3.933715522289276123e-01,-9.108458757400512695e-01,-1.028899401426315308e-01
-3.297910094261169434e-01,-5.033829808235168457e-01,-6.938002705574035645e-01,3.995113074779510498e-01,-5.771288275718688965e-01,6.233480200171470642e-02
7.499520182609558105e-01,6.346751004457473755e-02,2.709707021713256836e-01,6.193477511405944824e-01,3.622007131576538086e+00,2.270561605691909790e-01
-2.177135646343231201e-01,-8.240901827812194824e-01,1.347402334213256836e-01,-7.325099408626556396e-02,1.046043708920478821e-01,3.043358959257602692e-02
7.984948158264160156e-02,1.268471121788024902e+00,1.075908392667770386e-01,-2.642039954662322998e-01,1.497522927820682526e-02,-1.427580416202545166e-01
-1.358566433191299438e-01,-1.054724082350730896e-01,-1.023432135581970215e+00,-4.112342298030853271e-01,-7.130376100540161133e-01,1.387162804603576660e-01
-6.712448000907897949e-01,4.057388901710510254e-01,-2.836803495883941650e-01,7.152867913246154785e-01,2.476731538772583008e-01,-6.912288069725036621e-02
-2.285881638526916504e-01,4.910047650337219238e-01,-6.257604956626892090e-01,-5.657523274421691895e-01,-2.201668620109558105e-01,8.103855848312377930e-01
-3.132030963897705078e-01,-5.291940569877624512e-01,5.407257378101348877e-02,-6.257820725440979004e-01,1.060715392231941223e-01,8.733456134796142578e-01
-2.244583219289779663e-01,-8.000643253326416016e-01,2.476367056369781494e-01,5.303228497505187988e-01,1.804760396480560303e-01,6.031308174133300781e-01
1.201684121042490005e-02,1.124908179044723511e-01,-9.518465995788574219e-01,-7.246244549751281738e-01,-2.218678593635559082e-01,1.218633130192756653e-01
-6.010516285896301270e-01,-4.791194498538970947e-01,1.226286888122558594e-01,1.513231247663497925e-01,9.262659549713134766e-01,5.746838450431823730e-01
-1.351881325244903564e-01,-2.151202857494354248e-01,-2.914549410343170166e-01,-3.620855212211608887e-01,1.834255456924438477e-01,6.170333027839660645e-01
3.491531610488891602e-01,-1.068551316857337952e-01,1.833927035331726074e-01,6.773889064788818359e-01,-7.119761705398559570e-01,4.912556409835815430e-01
-6.200917363166809082e-01,-7.303679585456848145e-01,-4.572679698467254639e-01,2.505584061145782471e-01,1.358274091035127640e-02,-4.380347132682800293e-01
1.364049464464187622e-01,-5.617102384567260742e-01,2.126091420650482178e-01,-1.007918715476989746e-01,-6.857546567916870117e-01,4.232699275016784668e-01
4.311465919017791748e-01,-9.159840941429138184e-01,-5.574944019317626953e-01,-3.326313495635986328e-01,-3.532843589782714844e-01,-1.368239372968673706e-01
6.285772472620010376e-02,-1.242554664611816406e+00,1.553846448659896851e-01,1.291599273681640625e-01,-7.574678063392639160e-01,-1.525404155254364014e-01
-4.520810842514038086e-01,1.212844133377075195e+00,2.429907172918319702e-01,1.297149807214736938e-01,5.510417222976684570e-01,-2.026986330747604370e-01
1.474163234233856201e-01,-7.777854800224304199e-01,2.728210687637329102e-01,5.021055340766906738e-01,-1.502496600151062012e-01,-9.544913172721862793e-01
7.412887811660766602e-01,3.795742094516754150e-01,-3.365572094917297363e-01,-5.983057022094726562e-01,-1.498401612043380737e-01,-3.842611014842987061e-01
4.867607653141021729e-01,1.072517558932304382e-01,6.996822953224182129e-01,2.056675106287002563e-01,-3.795790672302246094e-01,-1.239976063370704651e-01
-3.223849087953567505e-02,7.451432347297668457e-01,4.229134023189544678e-01,-2.328270524740219116e-01,-9.722571969032287598e-01,-2.819177210330963135e-01
6.281060576438903809e-01,-6.223563104867935181e-03,-4.247698485851287842e-01,-6.455539464950561523e-01,-8.882825374603271484e-01,9.765776991844177246e-02
1.894995421171188354e-01,-2.559871412813663483e-02,-6.620115041732788086e-01,3.044865652918815613e-02,-1.900424361228942871e-01,3.084467947483062744e-01
-8.082822561264038086e-01,4.943600594997406006e-01,6.481419801712036133e-01,-2.343407869338989258e-01,-9.172097444534301758e-01,-1.484452486038208008e-01
-8.942558765411376953e-01,3.399455547332763672e-01,7.422758340835571289e-01,-2.768235504627227783e-01,1.025249287486076355e-01,-4.269049763679504395e-01
1.603588014841079712e-01,6.962828636169433594e-01,-3.062237501144409180e-01,-5.471592769026756287e-02,2.547021023929119110e-02,-7.105123996734619141e-01
-1.264715939760208130e-01,-8.707352280616760254e-01,-6.754029989242553711e-01,1.611817777156829834e-01,-2.567045390605926514e-01,2.038858234882354736e-01
5.501725673675537109e-01,3.645511567592620850e-01,4.361601769924163818e-01,1.674214005470275879e-02,-8.492838591337203979e-02,-1.067907691001892090e+00
5.397439002990722656e-01,4.345656037330627441e-01,5.871635675430297852e-01,-1.839178651571273804e-01,-1.045744061470031738e+00,-4.634394124150276184e-02
-2.123620212078094482e-01,-2.420396357774734497e-01,-2.303008884191513062e-01,2.607578933238983154e-01,2.106070816516876221e-01,-6.894334554672241211e-01
4.527423977851867676e-01,2.144339382648468018e-01,2.913212180137634277e-01,-5.652711987495422363e-01,-7.539272904396057129e-01,5.729976296424865723e-01
-6.687537580728530884e-02,9.208013117313385010e-02,-1.397625952959060669e-01,8.742362856864929199e-01,-2.582910656929016113e-01,-4.111592769622802734e-01
3.276841342449188232e-01,5.047674179077148438e-01,5.077971816062927246e-01,-7.121480107307434082e-01,-2.528614699840545654e-01,7.255406379699707031e-01
4.670182764530181885e-01,-1.051840335130691528e-01,1.644440889358520508e-01,-7.090659737586975098e-01,9.639824628829956055e-01,-1.307244151830673218e-01
1.279381513595581055e+00,-4.562267288565635681e-02,1.807833015918731689e-01,6.364203244447708130e-02,-1.072284877300262451e-01,-2.465344592928886414e-02
-3.246523141860961914e-01,5.019564628601074219e-01,-5.059213638305664062e-01,4.356015026569366455e-01,-1.689137071371078491e-01,-7.644240856170654297e-01
4.809316620230674744e-02,9.105457067489624023e-01,-1.769027113914489746e-01,-5.297029614448547363e-01,-9.646940231323242188e-01,1.989436000585556030e-01
6.997949481010437012e-01,-1.650767475366592407e-01,-3.575537502765655518e-01,1.946549266576766968e-01,-9.311946630477905273e-01,3.766292929649353027e-01
-8.939352631568908691e-02,2.826955020427703857e-01,-5.436897277832031250e-01,3.998364806175231934e-01,-1.149857163429260254e+00,4.621740579605102539e-01
4.013977944850921631e-01,1.283256888389587402e+00,-5.703026056289672852e-01,-4.082556366920471191e-01,-1.196682360023260117e-02,5.245123431086540222e-02
6.483358144760131836e-02,1.662627756595611572e-01,-1.054631844162940979e-01,5.939589738845825195e-01,-7.074992656707763672e-01,7.396418452262878418e-01
-5.358293652534484863e-01,1.432310417294502258e-02,1.255459636449813843e-01,-6.995834708213806152e-01,6.492606401443481445e-01,-6.070649623870849609e-01
-8.041816353797912598e-01,1.160700321197509766e-01,-5.070027709007263184e-02,-1.603135094046592712e-02,2.715786993503570557e-01,9.258621335029602051e-01
-1.102197527885437012e+00,-7.935575246810913086e-01,2.891831696033477783e-01,-1.231950148940086365e-01,4.227753281593322754e-01,-4.909988120198249817e-02
-4.718473553657531738e-01,2.483903914690017700e-01,6.489509344100952148e-02,3.894252181053161621e-01,-2.093113899230957031e+00,1.578893810510635376e-01
-4.665797948837280273e-01,-7.701857686042785645e-01,5.358806848526000977e-01,-5.031212791800498962e-02,3.949909210205078125e-01,2.430262863636016846e-01
-4.277472496032714844e-01,-5.412598848342895508e-01,1.103508919477462769e-01,-8.714052289724349976e-02,-9.918722510337829590e-02,8.133772611618041992e-01
-1.068635433912277222e-01,-1.151732921600341797e+00,-2.899993658065795898e-01,1.895178109407424927e-01,-6.547538638114929199e-01,6.313429474830627441e-01
3.317620456218719482e-01,-9.109912067651748657e-02,-1.976097971200942993e-01,4.893112778663635254e-01,5.953822135925292969e-01,-5.612351298332214355e-01
-7.289154529571533203e-01,4.196731150150299072e-01,-2.915466129779815674e-01,2.104669362306594849e-01,-2.498916722834110260e-02,4.973945021629333496e-02
-2.289462089538574219e-01,-7.519659996032714844e-01,-5.836666226387023926e-01,-1.824615895748138428e-01,2.753714621067047119e-01,8.545929789543151855e-01
-6.889097690582275391e-01,-2.897064685821533203e-01,-3.733552992343902588e-01,-1.905326992273330688e-01,5.556881427764892578e-01,-1.560987066477537155e-02
-1.960166543722152710e-01,9.546076059341430664e-01,-4.619953036308288574e-01,-1.767337173223495483e-01,-2.897920906543731689e-01,2.106627672910690308e-01
-6.028380244970321655e-03,1.171273708343505859e+00,7.865302264690399170e-02,6.866992115974426270e-01,-5.930328965187072754e-01,8.999051898717880249e-02
6.078439354896545410e-01,9.985837340354919434e-02,-9.171982407569885254e-01,-8.234311640262603760e-02,-4.151185452938079834e-01,-4.586291313171386719e-01
5.965611338615417480e-02,5.991683602333068848e-01,5.492812991142272949e-01,4.141912162303924561e-01,3.123164176940917969e-01,4.853376448154449463e-01
-2.746501266956329346e-01,8.589285612106323242e-01,5.322440266609191895e-01,-5.408975481986999512e-01,2.939041554927825928e-01,2.115833163261413574e-01
-4.198054373264312744e-01,-5.766041949391365051e-02,1.632729023694992065e-01,-4.268037378787994385e-01,1.193313956260681152e+00,8.117055147886276245e-02
9.935232996940612793e-02,5.709412693977355957e-01,5.439777374267578125e-01,4.161831438541412354e-01,-5.259643793106079102e-01,-5.203491449356079102e-01
-2.726677358150482178e-01,-9.153733253479003906e-01,-4.925027489662170410e-01,5.060655996203422546e-02,8.146831989288330078e-01,1.896028369665145874e-01
1.938971281051635742e-01,1.438966274261474609e+00,9.678869508206844330e-03,1.116362959146499634e-01,-7.457724213600158691e-01,-9.753849357366561890e-02
8.662027865648269653e-02,-4.832281172275543213e-01,-4.367814958095550537e-01,-5.965717434883117676e-01,6.568093895912170410e-01,3.865912854671478271e-01
-2.898875810205936432e-02,6.119780540466308594e-01,1.005461096763610840e+00,4.653111398220062256e-01,1.713191531598567963e-02,-1.118957996368408203e-01
2.544845268130302429e-02,2.685307562351226807e-01,2.881019115447998047e-01,6.366698145866394043e-01,-1.313817650079727173e-01,4.359583258628845215e-01
2.517333030700683594e-01,4.375559985637664795e-01,2.684775590896606445e-01,2.266152352094650269e-01,1.242609858512878418e+00,5.088081359863281250e-01
1.849686652421951294e-01,5.010207891464233398e-01,-3.292242884635925293e-01,-4.234960377216339111e-01,1.049821600317955017e-01,-6.699393969029188156e-03
-4.330636560916900635e-02,1.083322167396545410e+00,-4.551842212677001953e-01,6.776249408721923828e-01,-4.399336576461791992e-01,-7.821391522884368896e-02
4.109584987163543701e-01,3.798908591270446777e-01,3.013863563537597656e-01,9.969495981931686401e-02,-1.092262506484985352e+00,-8.743547201156616211e-01
-1.062942072749137878e-01,3.594208657741546631e-01,6.236846446990966797e-01,-1.444715261459350586e-01,-1.062547639012336731e-01,2.008361816406250000e-01
-6.678717732429504395e-01,6.541533768177032471e-02,-8.242371678352355957e-01,3.506647944450378418e-01,4.212414920330047607e-01,2.787706553936004639e-01
3.783753812313079834e-01,-3.113929629325866699e-01,9.978365302085876465e-01,-1.219999492168426514e-01,3.231329917907714844e-01,2.463287413120269775e-01
4.644187986850738525e-01,2.135355621576309204e-01,1.426448225975036621e-01,-1.241280883550643921e-01,-1.248355150222778320e+00,6.548645496368408203e-01
-1.671566963195800781e-01,2.270916849374771118e-01,7.368692010641098022e-02,9.131009578704833984e-01,-7.560980916023254395e-01,1.927597820758819580e-02
9.600552916526794434e-01,9.234106168150901794e-03,2.425857335329055786e-01,-5.193184614181518555e-01,-6.996188312768936157e-02,6.127142906188964844e-01
7.049910724163055420e-02,1.854170262813568115e-01,4.910115301609039307e-01,3.441596031188964844e-02,-1.107729554176330566e+00,1.446140110492706299e-01
3.952154815196990967e-01,9.287574887275695801e-01,2.704582512378692627e-01,-2.706727683544158936e-01,-5.025852322578430176e-01,4.357153773307800293e-01
3.409348800778388977e-02,9.308222532272338867e-01,6.817809343338012695e-01,-7.594349235296249390e-02,5.731224417686462402e-01,6.249051690101623535e-01
-6.909297704696655273e-01,2.095719724893569946e-01,-2.488578855991363525e-01,3.049518465995788574e-01,9.413522481918334961e-01,-1.200172863900661469e-02
-1.463665664196014404e-01,2.321740835905075073e-01,5.558237433433532715e-01,-7.301654219627380371e-01,-1.347757458686828613e+00,-1.516794413328170776e-01
-4.060306549072265625e-01,-5.942399501800537109e-01,1.142388395965099335e-02,1.315646469593048096e-01,1.044826626777648926e+00,-4.231714010238647461e-01
3.923330605030059814e-01,-4.293751716613769531e-01,-5.435134768486022949e-01,-8.453898429870605469e-01,2.089279174804687500e+00,6.727426052093505859e-01
-1.330374628305435181e-01,6.682534217834472656e-01,-1.580894738435745239e-01,2.883539795875549316e-01,1.893062889575958252e-01,-2.622251212596893311e-02
-2.300661206245422363e-01,1.474931985139846802e-01,-7.880716323852539062e-01,-4.099112153053283691e-01,6.668814420700073242e-01,7.025179266929626465e-01
9.672188316471874714e-04,-1.218287050724029541e-01,-2.140228152275085449e-01,5.324665904045104980e-01,-6.673599481582641602e-01,-3.039536625146865845e-02
-1.209256723523139954e-01,-1.127735853195190430e+00,-3.307045400142669678e-01,-3.126670122146606445e-01,6.109021976590156555e-02,-1.820348650217056274e-01
-3.284993171691894531e-01,-4.938961565494537354e-01,-2.239945232868194580e-01,7.571588754653930664e-01,-5.168569087982177734e-01,2.199997752904891968e-01
1.312826573848724365e-01,-7.387363910675048828e-01,7.427843809127807617e-01,2.939361929893493652e-01,-9.090813398361206055e-01,9.612073749303817749e-02
-4.527000486850738525e-01,-2.814694344997406006e-01,-9.121517539024353027e-01,-4.300046563148498535e-01,3.627060949802398682e-01,2.515365136787295341e-03
1.007749587297439575e-01,-3.041622638702392578e-01,4.665393531322479248e-01,5.722351670265197754e-01,-1.047470092773437500e+00,-1.157465800642967224e-01
9.934267401695251465e-01,3.555897176265716553e-01,-4.753061830997467041e-01,-4.205995425581932068e-02,1.291792392730712891e-01,7.166721671819686890e-02
-2.964273989200592041e-01,-9.469189643859863281e-01,3.672702983021736145e-02,3.569587692618370056e-02,-8.301150053739547729e-02,-1.096333384513854980e+00
-1.048294752836227417e-01,7.544306516647338867e-01,-3.078301548957824707e-01,1.459146440029144287e-01,-9.748333692550659180e-01,5.073766410350799561e-02
-4.133298993110656738e-02,-3.177675604820251465e-01,9.157666563987731934e-02,-1.648161858320236206e-01,-7.496923804283142090e-01,-1.350252866744995117e+00
1.382266134023666382e-01,2.429234683513641357e-01,2.272968180477619171e-02,-9.609998017549514771e-02,-3.234838247299194336e-01,5.514766573905944824e-01
6.279527544975280762e-01,-4.849873110651969910e-02,6.468784064054489136e-02,-2.396736294031143188e-01,-3.480394184589385986e-01,1.148741021752357483e-01
4.183408021926879883e-01,-1.699665337800979614e-01,-3.218005895614624023e-01,1.791370064020156860e-01,-9.694500565528869629e-01,-6.749803423881530762e-01
2.002050280570983887e-01,-3.969186842441558838e-01,-1.945844739675521851e-01,-6.636456847190856934e-01,6.611334532499313354e-02,7.711659073829650879e-01
-2.882869243621826172e-01,9.197331070899963379e-01,1.195919886231422424e-01,6.474895477294921875e-01,-2.573809027671813965e-01,-3.727219700813293457e-01
-3.894608616828918457e-01,5.916014909744262695e-01,1.529984027147293091e-01,-3.479831218719482422e-01,7.738307714462280273e-01,8.597519993782043457e-02
7.024734020233154297e-01,7.106968760490417480e-01,7.724184077233076096e-03,5.446496605873107910e-02,2.398472577333450317e-01,-8.826531767845153809e-01
-4.384554624557495117e-01,-2.882869839668273926e-01,-6.244494318962097168e-01,-2.774983346462249756e-01,1.118358850479125977e+00,5.207298398017883301e-01
