2.999143302440643311e-01,1.022377237677574158e-01,4.920043647289276123e-01,9.834158420562744141e-01,-1.814524233341217041e-01,-2.270521223545074463e-01
1.783424615859985352e-01,-3.825054168701171875e-01,-4.792743027210235596e-01,3.560544729232788086e+00,-1.268545985221862793e+00,4.322355687618255615e-01
5.564785599708557129e-01,4.707684218883514404e-01,4.366457089781761169e-02,-4.219390451908111572e-01,-3.110353350639343262e-01,-1.023019790649414062e+00
2.708908021450042725e-01,-8.385038971900939941e-01,-4.329733252525329590e-01,4.398667812347412109e-02,-1.326100528240203857e-01,-8.937972187995910645e-01
-7.649552822113037109e-01,3.232685625553131104e-01,-6.973735690116882324e-01,-2.287033796310424805e-01,3.711251020431518555e-01,-1.515703555196523666e-02
-3.507763743400573730e-01,9.659821391105651855e-01,4.391691386699676514e-01,6.943666338920593262e-01,6.465072929859161377e-02,4.909217357635498047e-02
4.678633511066436768e-01,7.677273750305175781e-01,-3.737621307373046875e-01,5.554446205496788025e-02,-4.097401797771453857e-01,-2.604673206806182861e-01
7.796086370944976807e-02,5.667441487312316895e-01,7.512532472610473633e-01,-4.268352687358856201e-01,9.215134382247924805e-01,-8.902215212583541870e-02
-1.785908788442611694e-01,-2.264999151229858398e-01,-5.879458189010620117e-01,6.971719264984130859e-01,3.215326070785522461e-01,3.542730584740638733e-02
5.284408479928970337e-02,2.038729749619960785e-02,-6.193807721138000488e-01,-1.609871387481689453e-01,1.485009908676147461e+00,-2.938439548015594482e-01
4.260023832321166992e-01,7.688997983932495117e-01,-5.176073312759399414e-02,4.966624677181243896e-01,-1.215581521391868591e-01,-4.062045216560363770e-01
7.996464371681213379e-01,7.824448943138122559e-01,1.215744316577911377e-01,-1.757413625717163086e+00,4.060181379318237305e-01,-6.843608021736145020e-01
-7.585297524929046631e-02,-6.604446768760681152e-01,2.147559672594070435e-01,-2.643977701663970947e-01,-1.412453055381774902e+00,-7.105855643749237061e-02
7.772248238325119019e-02,1.064936637878417969e+00,7.351549267768859863e-01,2.714719474315643311e-01,-4.028804004192352295e-01,-1.782667785882949829e-01
-7.467478513717651367e-01,-3.709497675299644470e-02,2.724782526493072510e-01,-8.974657654762268066e-01,3.188171088695526123e-01,-3.157038390636444092e-01
-4.235322177410125732e-01,2.881154417991638184e-01,-3.008633255958557129e-01,-1.005984172224998474e-01,1.311698675155639648e+00,5.803065896034240723e-01
8.362673223018646240e-03,1.330738514661788940e-01,7.395037412643432617e-01,-3.301922380924224854e-01,-9.006044864654541016e-01,8.400963544845581055e-01
6.086975932121276855e-01,1.090476870536804199e+00,4.186090230941772461e-01,-4.701089859008789062e-01,1.040919348597526550e-01,9.306217730045318604e-02
-1.522828936576843262e-01,-5.008721351623535156e-02,-4.276210367679595947e-01,-7.804282307624816895e-01,-1.181611180305480957e+00,-3.940677344799041748e-01
6.137154698371887207e-01,1.880878210067749023e-01,2.661396265029907227e-01,-6.035938113927841187e-02,7.297230362892150879e-01,-8.122951388359069824e-01
-2.935726344585418701e-01,1.688012294471263885e-02,-3.848316371440887451e-01,-7.694839686155319214e-02,3.350298404693603516e-01,-1.945964433252811432e-02
6.687564253807067871e-01,4.827317595481872559e-01,-6.325654685497283936e-02,-5.674989223480224609e-01,-5.647647976875305176e-01,1.206021234393119812e-01
5.910957455635070801e-01,-7.946164906024932861e-02,6.185407191514968872e-02,-9.697235822677612305e-01,5.938361212611198425e-02,1.973020285367965698e-01
1.566743701696395874e-01,1.273662805557250977e+00,3.051965832710266113e-01,6.691469810903072357e-03,4.800134599208831787e-01,1.028289496898651123e-01
-1.972074806690216064e-01,-2.665574848651885986e-01,2.346016764640808105e-01,1.031649708747863770e+00,-1.188490316271781921e-01,4.092260897159576416e-01
-9.369663000106811523e-01,4.918727874755859375e-01,-4.175675287842750549e-02,-1.825643628835678101e-01,5.820319056510925293e-01,-2.599664926528930664e-01
1.035374402999877930e-01,6.545561552047729492e-01,4.709396958351135254e-01,7.958878874778747559e-01,-8.728328347206115723e-01,1.144628897309303284e-01
-5.784438848495483398e-01,-1.092659473419189453e+00,3.454104363918304443e-01,1.134995222091674805e-01,-2.347261905670166016e-01,-3.861113786697387695e-01
3.856175243854522705e-01,7.756208181381225586e-01,-4.391649961471557617e-01,2.492214739322662354e-02,-1.176837205886840820e+00,6.239129900932312012e-01
-1.844210773706436157e-01,-7.297391891479492188e-01,-2.522755973041057587e-02,4.071747958660125732e-01,-1.417908549308776855e+00,-1.935032941401004791e-02
4.651839137077331543e-01,-3.426615595817565918e-01,8.400767445564270020e-01,-1.488605141639709473e-01,-5.634074211120605469e-01,3.612961769104003906e-01
9.483691304922103882e-02,-2.213852405548095703e-01,-3.990217745304107666e-01,3.282687962055206299e-01,1.933902502059936523e-01,4.763168394565582275e-01
-1.884288787841796875e-01,-1.872059851884841919e-01,-5.585499480366706848e-02,-4.100186526775360107e-01,9.567493796348571777e-01,8.707989454269409180e-01
-3.233617842197418213e-01,8.420029878616333008e-01,4.815617799758911133e-01,5.290707349777221680e-01,-2.603716552257537842e-01,6.619623899459838867e-01
9.975848346948623657e-02,-7.329398989677429199e-01,-2.306525409221649170e-01,7.863847613334655762e-01,-3.264043331146240234e-01,7.841928601264953613e-01
3.001617789268493652e-01,2.152936458587646484e-01,-5.455692764371633530e-03,-2.504783868789672852e-01,-9.509927034378051758e-01,-1.999570876359939575e-01
2.070491760969161987e-01,-1.200660839676856995e-01,-5.843076109886169434e-01,4.069685935974121094e-01,-3.167762756347656250e-01,-5.834876894950866699e-01
-3.773556351661682129e-01,1.321538329124450684e+00,8.329711854457855225e-02,-2.248936593532562256e-01,-6.315132975578308105e-01,1.577983200550079346e-01
-2.625430226325988770e-01,-7.191036343574523926e-01,-1.468592137098312378e-01,5.345871448516845703e-01,7.962568402290344238e-01,-2.689685523509979248e-01
1.388119757175445557e-01,7.821137309074401855e-01,2.347541972994804382e-02,9.646534323692321777e-01,1.359290927648544312e-01,3.115987181663513184e-01
3.576560616493225098e-01,-6.207036375999450684e-01,6.165358424186706543e-01,-3.246838450431823730e-01,6.659579277038574219e-02,2.548434436321258545e-01
-3.664627969264984131e-01,3.042928278446197510e-01,5.502223372459411621e-01,-6.989887952804565430e-01,-4.362305253744125366e-02,-4.249615371227264404e-01
-1.768205016851425171e-01,-6.101217120885848999e-02,1.077206492424011230e+00,-1.576910614967346191e-01,-8.918302655220031738e-01,6.469015777111053467e-02
-2.918293140828609467e-02,1.937876492738723755e-01,-2.695791423320770264e-01,-3.652640283107757568e-01,1.483296751976013184e+00,4.038930237293243408e-01
-4.141452908515930176e-01,-5.459113717079162598e-01,8.876473307609558105e-01,-1.639753766357898712e-02,-1.028822138905525208e-01,3.589587509632110596e-01
4.937119781970977783e-01,4.598448276519775391e-01,2.925752103328704834e-01,-1.768746972084045410e-01,1.133221268653869629e+00,-4.460811316967010498e-01
-9.938987344503402710e-02,2.104107588529586792e-01,-8.974989503622055054e-02,-7.723786234855651855e-01,-1.570262610912322998e-01,7.852668166160583496e-01
-1.439470499753952026e-01,1.898885607719421387e+00,1.978261917829513550e-01,-2.583061158657073975e-01,5.026989579200744629e-01,-1.521373838186264038e-01
7.469944953918457031e-01,-9.518314152956008911e-03,4.987385272979736328e-01,3.874665200710296631e-01,9.953164458274841309e-01,-2.171670496463775635e-01
6.155998706817626953e-01,3.770836889743804932e-01,4.775784313678741455e-01,-3.015615642070770264e-01,-2.451634705066680908e-01,4.743739068508148193e-01
-6.327935457229614258e-01,7.911836504936218262e-01,-1.793419755995273590e-02,-1.296149939298629761e-01,1.207908317446708679e-01,2.454400360584259033e-01
6.765305399894714355e-01,1.157073378562927246e+00,-2.658460289239883423e-02,3.075779974460601807e-01,1.014175713062286377e-01,-1.260313540697097778e-01
-4.305402562022209167e-02,2.799196839332580566e-01,3.061581552028656006e-01,5.847224593162536621e-01,-8.630175590515136719e-01,-7.162609696388244629e-01
-5.805317163467407227e-01,-5.049064755439758301e-01,-2.685142755508422852e-01,-4.527818039059638977e-02,3.009013235569000244e-01,1.387729883193969727e+00
2.267946721985936165e-03,3.550717830657958984e-01,-2.643474340438842773e-01,6.763815879821777344e-02,-1.900932908058166504e+00,2.507936060428619385e-01
-6.010056734085083008e-01,-3.329086899757385254e-01,4.087556004524230957e-01,-1.471725255250930786e-01,-1.344582796096801758e+00,-4.206751585006713867e-01
3.625402692705392838e-03,1.157489895820617676e+00,-1.002384163439273834e-02,-5.742844939231872559e-01,7.013799156993627548e-03,6.118190288543701172e-01
-4.247280955314636230e-01,2.857184223830699921e-02,6.482173204421997070e-01,6.017000079154968262e-01,3.548950552940368652e-01,1.173022389411926270e-01
2.341190725564956665e-01,1.356671690940856934e+00,6.762667298316955566e-01,1.085371494293212891e+00,1.220800042152404785e+00,-3.473099470138549805e+00
-1.999978721141815186e-01,1.122890692204236984e-02,-4.820198416709899902e-01,2.741358578205108643e-01,-7.202655542641878128e-03,1.193164587020874023e+00
3.463731110095977783e-01,2.062511295080184937e-01,7.765977382659912109e-01,4.317109584808349609e-01,3.154343664646148682e-01,-1.874372661113739014e-01
-1.130114123225212097e-02,4.036661088466644287e-01,2.774438261985778809e-01,-5.179513245820999146e-03,5.624235272407531738e-01,-4.710443019866943359e-01
-3.038330972194671631e-01,-9.899042546749114990e-02,-8.461897969245910645e-01,6.125900149345397949e-01,-5.267917513847351074e-01,7.999941110610961914e-01
-2.872050702571868896e-01,-6.370188295841217041e-02,3.571257293224334717e-01,-6.258038282394409180e-01,3.671647012233734131e-01,-1.291412353515625000e+00
4.104926064610481262e-02,1.297367930412292480e+00,-6.061174273490905762e-01,-7.367491722106933594e-02,-4.150198400020599365e-01,-2.916751801967620850e-01
-5.293440818786621094e-02,4.285068511962890625e-01,-8.431988358497619629e-01,-3.352220728993415833e-02,-5.059440732002258301e-01,-3.271510004997253418e-01
-7.897908240556716919e-02,6.676119565963745117e-01,-3.092187941074371338e-01,-3.995305299758911133e-01,6.043385863304138184e-01,1.145462274551391602e+00
4.268851578235626221e-01,9.472761750221252441e-01,1.032608002424240112e-02,-8.193963170051574707e-01,-4.349817335605621338e-01,-1.854635179042816162e-01
-9.058828353881835938e-01,7.201959490776062012e-01,-4.423648118972778320e-01,-9.640774130821228027e-02,-5.213400125503540039e-01,2.218022495508193970e-01
8.394091725349426270e-01,3.990752995014190674e-02,9.687469899654388428e-02,-1.148904263973236084e-01,-2.147381603717803955e-01,-7.595295310020446777e-01
-5.725588649511337280e-02,-2.213233262300491333e-01,-1.842718720436096191e-01,-1.691972836852073669e-02,1.180039286613464355e+00,6.005904674530029297e-01
1.410698592662811279e-01,3.098949790000915527e-01,8.258849382400512695e-01,1.118125692009925842e-01,4.856519699096679688e-01,7.376395463943481445e-01
-3.254317641258239746e-01,9.877279400825500488e-01,-2.232464551925659180e-01,7.628508210182189941e-01,-1.964437216520309448e-01,4.474448859691619873e-01
-1.056836009025573730e+00,8.035348355770111084e-02,1.022314280271530151e-02,-1.635130405426025391e+00,-4.470966756343841553e-01,4.311284795403480530e-02
5.050396174192428589e-02,4.292545914649963379e-01,2.026326358318328857e-01,-5.855628475546836853e-02,-7.171503901481628418e-01,1.276855707168579102e+00
3.507131636142730713e-01,7.343706488609313965e-01,1.517469435930252075e-01,3.059222400188446045e-01,-8.673735857009887695e-01,2.744740545749664307e-01
-2.250719349831342697e-03,1.169366359710693359e+00,-5.075533986091613770e-01,3.345605358481407166e-02,6.773350834846496582e-01,-2.833034098148345947e-01
5.046895742416381836e-01,2.148334085941314697e-01,5.602512508630752563e-02,8.549094200134277344e-01,5.774335861206054688e-01,8.311308920383453369e-03
5.481925010681152344e-01,3.896746337413787842e-01,4.122858047485351562e-01,-3.807500898838043213e-01,-2.995048761367797852e-01,-3.970681130886077881e-01
1.266278140246868134e-02,1.140568494796752930e+00,1.932639926671981812e-01,8.744414895772933960e-02,-3.467789590358734131e-01,3.665556013584136963e-01
-3.603289648890495300e-02,4.212291240692138672e-01,1.949267685413360596e-01,8.545370101928710938e-01,4.874747097492218018e-01,6.336247324943542480e-01
-9.348163753747940063e-02,8.902543038129806519e-02,-2.738808989524841309e-01,-1.933739334344863892e-01,-1.098495602607727051e+00,1.011045217514038086e+00
-7.065312862396240234e-01,9.084443747997283936e-02,-3.224212825298309326e-01,-3.367921113967895508e-01,5.344062447547912598e-01,7.453976869583129883e-01
-3.189915418624877930e-01,4.310907125473022461e-01,-6.737245917320251465e-01,-7.251516729593276978e-02,1.091275095939636230e+00,-2.961485385894775391e-01
-5.733051300048828125e-01,3.571173548698425293e-01,5.451628565788269043e-01,2.111132889986038208e-01,4.537318646907806396e-01,4.998233914375305176e-01
6.110872030258178711e-01,-6.674670577049255371e-01,8.913125842809677124e-02,-5.439021587371826172e-01,-5.592021346092224121e-01,4.058449566364288330e-01
-1.775328367948532104e-01,4.945536702871322632e-02,-6.398367136716842651e-02,4.158217012882232666e-01,-1.380518913269042969e+00,5.621929764747619629e-01
7.233807444572448730e-02,-3.284693658351898193e-01,-3.123026490211486816e-01,-4.712009429931640625e-01,-2.856618165969848633e+00,1.108371496200561523e+00
-2.822637259960174561e-01,-1.607556939125061035e-01,-9.192958474159240723e-01,4.092612862586975098e-02,-4.838337302207946777e-01,8.445598483085632324e-01
7.453653961420059204e-02,-8.581031113862991333e-02,3.729372024536132812e-01,-2.652268409729003906e-01,-5.818967893719673157e-02,8.125166296958923340e-01
-6.640895605087280273e-01,-1.700547039508819580e-01,-1.854766309261322021e-01,-8.236860036849975586e-01,-3.392930328845977783e-01,4.197127223014831543e-01
-4.316724836826324463e-01,-1.481585800647735596e-01,-2.218561470508575439e-01,7.093901634216308594e-01,2.931992150843143463e-02,8.701590895652770996e-01
1.191809326410293579e-01,-5.101271867752075195e-01,9.330992586910724640e-03,8.284510970115661621e-01,-3.694079059641808271e-04,-1.541966944932937622e-01
4.781510531902313232e-01,3.267844021320343018e-01,-1.017898082733154297e+00,-3.259946405887603760e-01,4.074099957942962646e-01,2.804922163486480713e-01
5.456110835075378418e-01,2.196974754333496094e-01,-4.022664427757263184e-01,-2.888667285442352295e-01,1.119105815887451172e+00,9.723924100399017334e-03
-4.493004679679870605e-01,6.134773045778274536e-02,-1.596441417932510376e-01,-3.008729815483093262e-01,-3.422690927982330322e-01,1.193005800247192383e+00
-2.855474948883056641e-01,5.593989491462707520e-01,-7.293096184730529785e-01,-4.305194318294525146e-01,4.312506318092346191e-01,-1.424424797296524048e-01
3.760856986045837402e-01,-4.172322750091552734e-01,3.531926870346069336e-01,-5.613304302096366882e-02,-7.115578651428222656e-01,-1.160752058029174805e+00
1.032717347145080566e+00,3.027559041976928711e+00,-1.610530972480773926e+00,3.344307661056518555e+00,8.119053244590759277e-01,4.443647384643554688e+00
1.595781922340393066e+00,1.868121325969696045e-02,-3.542017698287963867e+00,5.622160911560058594e+00,2.657365560531616211e+00,4.926194190979003906e+00
1.713158249855041504e+00,5.873061716556549072e-02,-1.654416620731353760e-01,1.256382912397384644e-01,-5.139437317848205566e-02,3.824117481708526611e-01
4.411654472351074219e-01,-3.440008684992790222e-02,-4.816088378429412842e-01,5.142120122909545898e-01,1.196739435195922852e+00,2.538617253303527832e-01
2.310199430212378502e-03,-7.924564182758331299e-02,3.376908302307128906e-01,-9.946855902671813965e-01,5.777974724769592285e-01,4.742880761623382568e-01
3.493622243404388428e-01,-2.934531271457672119e-01,-4.904465377330780029e-01,6.853468418121337891e-01,-1.307374686002731323e-01,2.455741018056869507e-01
2.640424966812133789e-01,-6.634366512298583984e-01,-3.588429093360900879e-01,-2.716335058212280273e-01,-1.237054467201232910e+00,3.570489883422851562e-01
5.011900663375854492e-01,-8.023092150688171387e-01,5.768126845359802246e-01,1.499958485364913940e-01,6.264716982841491699e-01,2.349554151296615601e-01
-4.206983447074890137e-01,1.305232405662536621e+00,-2.127110362052917480e-01,3.526036441326141357e-01,-3.754077851772308350e-01,1.807738244533538818e-01
4.961087554693222046e-02,4.589135944843292236e-02,7.438318133354187012e-01,-3.080438673496246338e-01,1.179214119911193848e+00,1.922724545001983643e-01
-1.377598345279693604e-01,-6.342378616333007812e+00,1.408401846885681152e+00,2.402949184179306030e-01,-1.993428468704223633e+00,-6.323409557342529297e+00
-5.337014794349670410e-01,8.848206996917724609e-01,-6.269919276237487793e-01,5.315470099449157715e-01,-3.886604607105255127e-01,3.342728018760681152e-01
3.830633759498596191e-01,3.379521965980529785e-01,-8.621397018432617188e-01,3.706992566585540771e-01,-4.745010733604431152e-01,4.480928778648376465e-01
5.593482777476310730e-02,7.284779548645019531e-01,-9.232047945261001587e-03,-3.817447125911712646e-01,-7.330520153045654297e-01,1.078574895858764648e+00
-7.420508656650781631e-03,2.825896739959716797e-01,7.344888448715209961e-01,3.849913552403450012e-02,6.441301107406616211e-01,-1.160193920135498047e+00
-1.852640509605407715e-02,8.687671422958374023e-01,1.989544183015823364e-01,6.331338286399841309e-01,8.922671675682067871e-01,2.084312438964843750e-01
4.941068589687347412e-01,9.118087291717529297e-01,3.232717812061309814e-01,-1.234521716833114624e-01,-4.165804684162139893e-01,-5.617134571075439453e-01
-2.445431798696517944e-01,1.423154622316360474e-01,8.641936630010604858e-02,6.625615358352661133e-01,9.148904085159301758e-01,-2.711307406425476074e-01
-3.713577687740325928e-01,1.824853122234344482e-01,-6.511760950088500977e-01,9.787641465663909912e-02,6.233276724815368652e-01,1.033152937889099121e+00
3.772175312042236328e-01,-1.104925647377967834e-01,-7.204455137252807617e-01,-3.155625462532043457e-01,-4.693310856819152832e-01,6.430658698081970215e-01
-3.461486995220184326e-01,-9.085270017385482788e-02,3.824591338634490967e-01,2.533618807792663574e-01,9.507612586021423340e-01,1.015554308891296387e+00
-7.595262527465820312e-01,6.145213171839714050e-02,5.093201398849487305e-01,-1.157641261816024780e-01,-4.202465116977691650e-01,5.790928602218627930e-01
6.084291934967041016e+00,1.601383328437805176e+00,-1.586160063743591309e+00,7.492329478263854980e-01,-3.076678514480590820e+00,1.864072084426879883e-01
5.203173160552978516e-01,1.165123581886291504e+00,-4.860027506947517395e-02,-1.823258236981928349e-03,9.744413495063781738e-01,5.843880176544189453e-01
-1.224049478769302368e-01,3.213876783847808838e-01,-7.994755506515502930e-01,6.187483072280883789e-01,-1.105404794216156006e-01,-8.957314491271972656e-02
-9.387660622596740723e-01,5.450107455253601074e-01,-1.770420074462890625e-01,3.575506806373596191e-01,-7.247282862663269043e-01,3.749007880687713623e-01
5.085850954055786133e-01,7.547892928123474121e-01,9.949988126754760742e-02,3.975349366664886475e-01,6.689866781234741211e-01,5.311076641082763672e-01
-6.662490367889404297e-01,-3.100434839725494385e-01,-5.704693198204040527e-01,1.920108348131179810e-01,3.968517184257507324e-01,6.090433001518249512e-01
6.199751496315002441e-01,2.103083133697509766e-01,-9.030236601829528809e-01,6.819716691970825195e-01,7.555963099002838135e-02,5.478286147117614746e-01
2.579604983329772949e-01,5.954309105873107910e-01,-7.979331612586975098e-01,8.423731476068496704e-02,5.280634760856628418e-01,-4.121536612510681152e-01
2.885306626558303833e-02,-2.449642717838287354e-01,-1.115724205970764160e+00,5.713593959808349609e-01,3.280138224363327026e-02,1.357177942991256714e-01
1.468886286020278931e-01,1.312007904052734375e+00,-3.266254663467407227e-01,3.527925312519073486e-01,2.653079032897949219e-01,4.884318113327026367e-01
7.680880278348922729e-02,7.052490711212158203e-01,-4.981841444969177246e-01,2.881011553108692169e-02,-2.301539927721023560e-01,9.135981798171997070e-01
2.255182415246963501e-01,-5.295299887657165527e-01,2.422409504652023315e-02,2.888182410970330238e-03,1.472487568855285645e+00,-8.646550029516220093e-02
6.017872691154479980e-01,3.506786525249481201e-01,-2.877589762210845947e-01,5.526191592216491699e-01,-6.757702231407165527e-01,-2.500661313533782959e-01
3.169707059860229492e-01,-6.620969176292419434e-01,6.110719442367553711e-01,2.948257923126220703e-01,1.214383821934461594e-02,3.502243161201477051e-01
3.163625672459602356e-02,-6.593495011329650879e-01,-6.185967475175857544e-02,-5.854955315589904785e-02,6.593015193939208984e-01,8.846932649612426758e-01
2.830182909965515137e-01,5.084645152091979980e-01,-5.276303887367248535e-01,8.227804303169250488e-01,-2.994117438793182373e-01,2.960592210292816162e-01
7.520530223846435547e-01,-7.224696278572082520e-01,3.456944823265075684e-01,1.395083963871002197e-01,-1.198310852050781250e-01,1.139799952507019043e-01
1.702258288860321045e-01,1.025246262550354004e+00,2.582138478755950928e-01,-3.561892807483673096e-01,1.314126610755920410e+00,2.792238891124725342e-01
-7.225207686424255371e-01,-6.278471350669860840e-01,8.202103972434997559e-01,-2.535016536712646484e-01,3.460787236690521240e-02,-8.122805356979370117e-01
6.969171762466430664e-01,1.197516992688179016e-01,5.290533900260925293e-01,5.086406469345092773e-01,5.381995439529418945e-01,7.144006490707397461e-01
-5.774188637733459473e-01,2.253724634647369385e-01,1.175685599446296692e-02,5.595077872276306152e-01,5.900952816009521484e-01,6.925979256629943848e-01
-5.219984054565429688e-01,-1.223079681396484375e+00,4.202376678586006165e-02,-3.998183831572532654e-02,3.745047152042388916e-01,-2.365462034940719604e-01
